Flight Date/Time,Model,Aircraft ID,Route,Takeoffs (D/N),Full Stop (D/N),Inst App (D/N),SE,ME,Complex,Turbine,Rotorcraft,Sim/FTD,X/Ctry,Actual Inst (D/N),Sim Inst (D/N),Total Time (D/N),PIC Time (D/N),Dual Received,As Instructor,Flight Remarks
"Nov 21, 1998",206,PH-EVS,EHAM,,,4,1.0,,,,,1.0, ,,,1.0,1.0,1.0,,STEEP TRUNS
"Nov 15, 1998",206,PH-EVS,EHAM,,,4,1.0,,,,,1.0, ,,,1.0,1.0,1.0,,
"Nov 11, 1998",206,PH-EVS,EHAM,,,,1.0,,,,,1.0, ,,,1.0,1.0,1.0,,FIX TO FIX
"Nov 10, 1998",206,PH-EVS,EHAM,,,4,1.5,,,,,1.5, ,,,1.5,1.5,1.5,,QDM/QDR NDB
"Nov 7, 1998",206,PH-EVS,EHAM,,,,1.3,,,,,1.3, ,,,1.3,1.3,1.3,,QDM/QDR NDB
"Nov 4, 1998",206,PH-EVS,EHAM,,,,1.4,,,,,1.4, ,,,1.4,1.4,1.4,,QDM/QDR NDB
"Oct 31, 1998",206,PH-EVS,EHAM,,,,1.2,,,,,1.2, ,,,1.2,1.2,1.2,,QDM/QDR NDB
"Oct 23, 1998",206,PH-EVS,EHAM,,,,1.3,,,,,1.3, ,,,1.3,1.3,1.3,,QDM/QDR NDB
"Oct 20, 1998",206,PH-AKE,EHAM,,,2,1.7,,,,,1.7, ,,,1.7,1.7,1.7,,
"Sep 12, 1998",DA-20,PH-USI,EHLE,1,1,3,1.5,,,,,,1.5,,1.3,1.5,1.5,1.5,,SPL VOR RTM VOR
"Aug 26, 1998",PA-28-161,N6231H,KPOC - KEED - KIPL - KPOC,3,3,,5.7,,,,,,5.7,,,5.7,5.7,,,
"Aug 22, 1998",PA-28-161,N82864,KPOC - KMYF - KLGB - KPOC,3,3,3,2.9,,,,,,2.9,,2.7,2.9,2.9,2.9,,
"Aug 22, 1998",PA-28-181,N21803,KPOC - KSBA - KLPC - KPOC,3,3,1,4.7,,,,,,4.7,0.5,,4.7,4.7,,,missed approach @ KLPC
"Aug 21, 1998",PA-28-181,N8227L,KPOC - KCNO - KPOC,1,1,5,1.9,,,,,, ,,1.7,1.9,1.9,1.9,,
"Aug 20, 1998",PA-28-181,N8227L,KPOC - KSBA - KLPC - KPOC,3,3,2,5.5,,,,,,5.5,0.5,,5.5,5.5,,,
"Aug 17, 1998",PA-28-161,N9372C,KPOC - KSNA - KSMO - KPOC,1,1,3,2.4,,,,,, ,,2.4,2.4,2.4,,,
"Aug 17, 1998",PA-28-181,N2238B,KPOC - KCNO - KAJO - KONT - KPOC,13,13,,1.8,,,,,, ,,,1.8,1.8,1.8,,
"Aug 3, 1998",182,PH-LEF,EGFE - EHLE,1,1,,3.2,,3.2,,,,3.2,2.8,,3.2,3.2,,,Pax: Daniela
"Jul 31, 1998",182,PH-LEF,EHLE - EGKB - EGFE,2,2,1,4.7,,4.7,,,,4.7,2.0,,4.7,4.7,,,Pax: Daniela
"Jul 30, 1998",182,PH-LEF,EHLE,1,1,,0.8,,0.8,,,, ,,,0.8,0.8,0.8,,
"Jul 6, 1998",DA-20,PH-USH,EHLE,1,1,,0.8,,,,,, ,,,0.8,0.8,,,
"May 31, 1998",DA-20,PH-USH,EHLE - EHAL - EHLE,2,2,,1.7,,,,,,1.7,,,1.7,1.7,,,Pax: Daniela
"May 3, 1998",172,PH-TWB,EHLE,1,1,,0.7,,,,,, ,,0.7,0.7,0.7,,,
"Apr 23, 1998",172,N98850F,EHHO,1,1,,0.5,,,,,, ,,,0.5,0.5,,,
"Mar 9, 1998",172,PH-TWB,EHLE - EHGG - EHLE,1,1,3,1.8,,,,,,1.8,,1.8,1.8,1.8,,,
"Oct 9, 1997",,SIM,EHAM,,,6,,,,,,1.9, ,,,1.9,1.9,,,
"Sep 3, 1997",,SIM,EHAM,,,3,,,,,,1.3, ,,,1.3,1.3,,,
"Aug 29, 1997",172,PH-AMB,EGNM - EGMC - EHLE,2,2,,4.9,,,,,,4.9,,,4.9,4.9,,,
"Aug 28, 1997",172,PH-AMB,EHLE - EGKB - EGNM,2,2,,5.1,,,,,,5.1,,,5.1,5.1,,,Pax: Allard Wendrich
"Aug 21, 1997",23,PH-MBS,EHLE - EHGG - EHLE,1,1,3,2.0,,,,,,2.0,,1.9,2.0,2.0,,,
"Aug 10, 1997",PA-28-181,N8068J,KPOC - KCNO - KPOC,1,1,3,1.6,,,,,, ,,1.6,1.6,1.6,1.6,,
"Aug 10, 1997",PA-28-181,N8068J,KPOC - KCCB - KPOC,2,2,,0.5,,,,,, ,,,0.5,0.5,,,
"Aug 10, 1997",PA-28-181,N8068J,KPOC,,,3,1.5,,,,,, ,,1.5,1.5,1.5,,,IFR Check Ride
"Aug 9, 1997",PA-28-181,N8068J,KPOC - KOXR - KPOC,1,1,,2.5,,,,,, ,0.5,2.0,2.5,2.5,2.5,,
"Aug 8, 1997",PA-28-181,N8395L,KPOC - KCO - KPOC,1,1,3,1.8,,,,,, ,,1.8,1.8,1.8,1.8,,
"Aug 7, 1997",PA-28-181,N8460N,KPOC - KCNO - KPOC,1,1,8,2.4,,,,,, ,,2.4,2.4,2.4,2.4,,
"Aug 7, 1997",IST1,IST1,KPOC,,,3,,1.0,1.0,1.0,,1.0, ,,,1.0,1.0,1.0,,
"Aug 6, 1997",PA-28-181,N8460N,KPOC - KMYF - KPSP - KVNY - KPOC,1,1,4,5.4,,,,,, ,,5.4,5.4,5.4,5.4,,
"Aug 5, 1997",PA-28-181,N8103X,KPOC - KCNO - KCCB - KPOC,2,2,7,2.6,,,,,, ,,2.4,2.6,2.6,2.6,,
"Aug 5, 1997",IST1,IST1,KPOC,,,6,,1.6,1.6,1.6,,1.6, ,,,1.6,1.6,1.6,,
"Aug 4, 1997",PA-28-161,N4385T,KPOC - KSBA - KSMX - KPOC,1,1,4,4.1,,,,,, ,,4.1,4.1,4.1,4.1,,
"Aug 2, 1997",PA-28-161,N3008A,KPOC - KCNO - KPOC,1,1,5,1.6,,,,,, ,,1.6,1.6,1.6,1.6,,
"Aug 2, 1997",IST1,IST1,KPOC,,,,,2.7,2.7,2.7,,2.7, ,,,2.7,2.7,2.7,,
"Aug 1, 1997",PA-28-181,N8227L,KPOC - KOXR - KPOC,1,1,5,3.3,,,,,, ,,3.3,3.3,3.3,3.3,,
"Aug 1, 1997",IST1,IST1,KPOC,,,5,,2.3,2.3,2.3,,2.3, ,,,2.3,2.3,2.3,,
"Jul 31, 1997",PA-28-181,N2925Q,KPOC - KLGB - KSMO - KPOC,2,2,3,2.3,,,,,, ,,2.3,2.3,2.3,2.3,,
"Jul 31, 1997",PA-28-161,N82864,KPOC - KCNO - KPOC,2,2,8,2.0,,,,,, ,,2.0,2.0,2.0,2.0,,
"Jul 30, 1997",PA-28-161,N3008A,KPOC - KLGB - KPOC,1,1,2,1.4,,,,,, ,,1.4,1.4,1.4,1.4,,
"Jul 30, 1997",IST1,IST1,KPOC,,,2,,1.7,1.7,1.7,,1.7, ,,,1.7,1.7,1.7,,
"Jul 29, 1997",PA-28-181,N2238B,KPOC - L35 - KPOC,2,2,1,2.1,,,,,,2.1,,1.6,2.1,2.1,2.1,,
"Jul 29, 1997",IST1,IST1,KPOC,,,,,2.5,2.5,2.5,,2.5, ,,,2.5,2.5,2.5,,
"Jul 28, 1997",PA-28-161,N82864,KPOC - KRAL - KPOC,1,1,3,1.0,,,,,, ,,1.0,1.0,1.0,1.0,,
"Jul 28, 1997",IST1,IST1,KPOC,,,,,1.7,1.7,1.7,,1.7, ,,,1.7,1.7,1.7,,
"Jun 23, 1997",172,PH-AMB,EHLE,1,1,,1.0,,,,,, ,,0.5,1.0,1.0,1.0,,
"Jun 14, 1997",,SIM,EHAM,,,3,,,,,,1.1, ,,,1.1,1.1,1.1,,
"Jun 8, 1997",172,PH-AMB,EHLE - EHGG - EHLE,2,2,3,1.8,,,,,, ,,1.8,1.8,1.8,,,A1 EXAMINATION
"Jun 3, 1997",DA-20,PH-USI,EHLE,1,1,,0.5,,,,,, ,,,0.5,0.5,,,
"Jun 3, 1997",DA-20,PH-USI,EHLE,3,3,,1.6,,,,,, ,,,1.6,1.6,1.6,,
"May 22, 1997",DA-20,PH-USJ,EHLE,1,1,,1.1,,,,,, ,,,1.1,1.1,,,
"May 20, 1997",Rallye,PH-RNB,EHHV,1,1,,0.4,,,,,, ,,,0.4,0.4,,,
"May 16, 1997",DA-20,PH-USI,EHLE,1,1,,1.0,,,,,, ,,,1.0,1.0,,,
"May 12, 1997",DA-20,PH-USI,EHLE,1,1,,1.5,,,,,, ,,,1.5,1.5,,,
"May 8, 1997",DA-20,PH-USI,EHLE,,,,1.2,,,,,, ,,1.2,1.2,1.2,1.2,,
"Apr 17, 1997",DA-20,PH-USH,EHLE - EHHO - EHLE,2,2,,1.4,,,,,,1.4,,,1.4,1.4,,,
"Apr 15, 1997",,SIM,EHAM,,,,,,,,,1.0, ,,1.0,1.0,1.0,,,
"Apr 11, 1997",,SIM,EHAM,,,,,,,,,1.3, ,,1.3,1.3,1.3,,,
"Apr 8, 1997",DA-20,PH-USI,EHLE - EHTE - EHLE,2,2,,1.5,,,,,,1.5,,,1.5,1.5,,,
"Mar 29, 1997",DA-20,PH-USI,EHLE,1,1,,1.1,,,,,, ,,1.1,1.1,1.1,,,
"Mar 25, 1997",DA-20,PH-USH,EHLE,1,1,,0.7,,,,,, ,,,0.7,0.7,,,
"Mar 15, 1997",DA-20,PH-USH,EHLE,1,1,,0.7,,,,,, ,,,0.7,0.7,,,
"Oct 6, 1996",FA-200,PH-GIN,EHLE,1,1,,0.3,,,,,, ,,,0.3,,,,Aerobatics
"Apr 20, 1996",23,PH-MBS,EGJB - LFAY - EBKT - EHLE,3,3,,4.4,,,,,,4.4,,,4.4,4.4,,,Pax: Carla van der Boon
"Apr 19, 1996",23,PH-MBS,EGJB - EGJA - EGJJ - EGJB,3,3,,2.5,,,,,,2.5,,,2.5,2.5,,,Pax: Carla van der Boon
"Apr 18, 1996",23,PH-MBS,EHLE - LFRG - EGJB,2,2,,5.5,,,,,,5.5,,,5.5,5.5,,,Pax: Carla van der Boon
"Jan 30, 1996",DA-20,PH-USH,EHLE,1,1,,0.8,,,,,, ,,,0.8,0.8,,,
"Nov 4, 1995",FA-200,PH-JEJ,EHLE,1,1,,0.7,,,,,, ,,,0.7,0.7,0.7,,Basic Aerobatics
"Aug 14, 1995",DA-20,PH-USH,EHLE,1,1,,0.7,,,,,, ,,,0.7,0.7,,,
"Aug 13, 1995",DA-20,PH-USH,EHLE,1,1,,1.3,,,,,, ,,,1.3,1.0,1.3,,
"Aug 4, 1995",DA-20,PH-USH,EHLE - EHMZ - EHLE,2,2,,2.4,,,,,,2.4,,,2.4,2.4,,,
"Jul 13, 1995",DA-20,PH-USH,EHLE - EHTX - EHAL - EHLE,3,3,,2.6,,,,,,2.6,,,2.6,2.6,2.6,,
"May 4, 1995",DA-20,PH-USH,EHLE,3,3,,0.9,,,,,, ,,,0.9,0.9,,,
"Oct 19, 1994",Rallye,PH-VAR,EHHV,1,1,,1.3,,,,,, ,,,1.3,1.3,,,
"Oct 1, 1994",152,PH-PJM,EHAM,3,3,,1.3,,,,,, ,,,1.3,1.3,,,Basic IFR
"Aug 9, 1994",Rallye,PH-RNC,EHHV - EHMZ - EHBD - EHHV,3,3,,3.3,,,,,,3.3,,,3.3,3.3,,,
"Mar 27, 1994",Rallye,PH-RNB,EHHV,1,1,,1.1,,,,,, ,,,1.1,1.1,,,Pax: Allard Wendrich
"Nov 5, 1993",Rallye,PH-AFG,EHHV,1,1,,0.9,,,,,, ,,,0.9,0.9,,,
"Aug 29, 1993",Rallye,PH-RNB,EHHV - EHTX - EHHV,2,2,,1.8,,,,,,1.8,,,1.8,1.8,,,Pax: Henny Kortland
"Aug 25, 1993",Rallye,PH-RNC,EHHV,1,1,,1.1,,,,,, ,,,1.1,1.1,,,
"Aug 16, 1993",Rallye,PH-RNC,EHHV,1,1,,0.7,,,,,, ,,,0.7,0.7,,,
"Aug 11, 1993",Rallye,PH-RNC,EHHV,1,1,,0.8,,,,,, ,,,0.8,0.8,,,
"Jun 26, 1993",Rallye,PH-VAR,EHHV,1,1,,0.3,,,,,, ,,,0.3,0.3,,,
"Jun 6, 1993",Rallye,PH-VAR,EHHV,1,1,,1.2,,,,,, ,,,1.2,1.2,,,Pax: Marcel Kolder
"Mar 25, 1993",TB-9,PH-BEA,EHHV,1,1,,1.1,,,,,, ,,1.0,1.1,1.1,1.1,,
"Mar 18, 1993",TB-9,PH-BEA,EHHV,5,5,,0.9,,,,,, ,,,0.9,0.9,,,
"Mar 11, 1993",Rallye,PH-VAR,EHHV,1,1,,1.1,,,,,, ,,1.0,1.1,1.1,1.1,,Basic IFR
"Mar 4, 1993",Rallye,PH-RNB,EHHV,1,1,,0.9,,,,,, ,,,0.9,0.9,,,
"Aug 23, 1992",Rallye,PH-RNB,EHHV - EHTX,,,,1.9,,,,,,1.9,,,1.9,,,,Pax: Daniela Davis
"Jul 22, 1992",Rallye,PH-VAR,EHHV,5,5,,0.8,,,,,, ,,,0.8,0.8,,,A2 Examination
"Jul 20, 1992",Rallye,PH-VAR,EHHV,1,1,,1.0,,,,,, ,,,1.0,1.0,1.0,,
"Jun 11, 1992",Rallye,PH-DBX,EHHV,1,1,,1.3,,,,,, ,,,1.3,1.0,1.3,,
"May 28, 1992",Rallye,PH-RNB,EHHV,1,1,,1.0,,,,,, ,,,1.0,1.0,1.0,,
"May 20, 1992",Rallye,PH-AFG,EHHV - EHTX - EHHO - EHHV,3,3,,3.4,,,,,,3.4,,,3.4,3.4,3.4,,Navigation
"May 13, 1992",Rallye,PH-RNC,EHHV,1,1,,1.0,,,,,, ,,,1.0,1.0,1.0,,
"May 9, 1992",Rallye,PH-RNC,EHHV,1,1,,1.1,,,,,,1.1,,,1.1,1.1,1.1,,Navigation
"May 7, 1992",Rallye,PH-AFG,EHHV,1,1,,0.9,,,,,, ,,,0.9,0.9,0.9,,
"Apr 29, 1992",Rallye,PH-AFG,EHHV,1,1,,0.9,,,,,, ,,,0.9,0.9,0.9,,
"Apr 10, 1992",Rallye,PH-AFG,EHHV,1,1,,1.1,,,,,, ,,,1.1,1.1,1.1,,
"Apr 7, 1992",Rallye,PH-RNC,EHHV - EHRD - EHHV,5,5,,1.3,,,,,,1.3,,,1.3,1.3,1.3,,
"Mar 19, 1992",Rallye,PH-RNC,EHHV,1,1,,0.9,,,,,, ,,,0.9,0.9,0.9,,
"Mar 1, 1992",Rallye,PH-RNC,EHHV,1,1,,0.8,,,,,, ,,,0.8,0.8,0.8,,
"Jan 23, 1992",Rallye,PH-RNC,EHHV,1,1,,0.8,,,,,, ,,,0.8,0.8,0.8,,
"Jan 16, 1992",Rallye,PH-RNC,EHHV,11,11,,0.9,,,,,, ,,,0.9,0.9,0.9,,
"Oct 25, 1991",Rallye,PH-RNB,EHHV - EHTX - EHHO - EHHV,3,3,,3.2,,,,,,3.2,,,3.2,3.2,3.2,,Navigation
"Oct 24, 1991",Rallye,PH-AFG,EHHV,1,1,,1.0,,,,,, ,,,1.0,1.0,1.0,,
"Oct 14, 1991",Rallye,PH-AFG,EHHV,1,1,,0.8,,,,,, ,,,0.8,0.3,0.8,,First Solo
"Oct 10, 1991",Rallye,PH-RNC,EHHV,1,1,,1.2,,,,,, ,,,1.2,,1.2,,
"Oct 1, 1991",Rallye,PH-AFG,EHHV,1,1,,0.5,,,,,, ,,,0.5,,0.5,,
"Sep 17, 1991",Rallye,PH-AFG,EHHV,1,1,,0.9,,,,,, ,,,0.9,,0.9,,
"Aug 29, 1991",Rallye,PH-AFG,EHHV,1,1,,0.8,,,,,, ,,,0.8,,0.8,,
"Aug 18, 1991",Rallye,PH-AFG,EHHV,1,1,,1.1,,,,,, ,,,1.1,,1.1,,
"Aug 13, 1991",Rallye,PH-RNC,EHHV,1,1,,1.0,,,,,, ,,,1.0,,1.0,,
"Jul 26, 1991",Rallye,PH-RNC,EHHV,1,1,,0.8,,,,,, ,,,0.8,,0.8,,
"Jul 22, 1991",Rallye,PH-DBX,EHHV,1,1,,0.9,,,,,, ,,,0.9,,0.9,,
"Jul 20, 1991",Rallye,PH-AFG,EHHV,1,1,,0.8,,,,,, ,,,0.8,,0.8,,
"Jul 13, 1991",Rallye,PH-AFG,EHHV,1,1,,1.9,,,,,, ,,,1.9,,1.9,,
"Jul 9, 1991",Rallye,PH-AFG,EHHV,1,1,,1.0,,,,,, ,,,1.0,,1.0,,
"Jul 6, 1991",Rallye,PH-AFG,EHHV,1,1,,1.1,,,,,, ,,,1.1,,1.1,,
"Jun 30, 1991",Rallye,PH-AFG,EHHV,1,1,,1.2,,,,,, ,,,1.2,,1.2,,
"Jun 23, 1991",Rallye,PH-AFG,EHHV,1,1,,0.9,,,,,, ,,,0.9,,0.9,,
"Jun 18, 1991",Rallye,PH-RNC,EHHV,1,1,,0.8,,,,,, ,,,0.8,,0.8,,
"Jun 14, 1991",Rallye,PH-RNC,EHHV,1,1,,0.7,,,,,, ,,,0.7,,0.7,,First Lesson
